year,month,R,H ,T,T9-1,T1-5,T5-8,T8-9,Age,HAOHFamily,HAOHFriend,HAOHSchool,HAOHAdvertisement/Poster/Helpcard,HAOHOzone Staff,HAOHPolice/Court/Probation Officer,HAOHOther Org.,HAOHIs a Previous Client,HAOHO.H. Street/Outreach,HAOHPOWs,HAOHMental Health Professional,HAOHInternet/Online Search,HAOHDrop-InCenter,HAOHHousing Access,HAOHOther,HAOHUnknown,PA,PB,PC,PD,PE,PF,PG,PH,PI,PJ,PK,PL,PM,PN,PO,PP,PQ,PR,PS,PT,PU,PV,PW,PX,PY ,PZ,Paa,Pbb,Pcc,Pdd,Pee,Pff,Pgg,Phh,Pii,Pjj,Pkk,SPEmpathy,SPInfoGathering,SPProblemSolving,SPRealityTesting,SPSafetyPlanning,ISIDFamily Conflict,ISIDCurrent Abuse,ISIDSuicide,ISIDOn the street,ISIDDomestic Violence,ISIDOther,SafetyPlan,AnxietyStart,AnxietyEnd,Increase,Decrease,No Change,PositiveChange,CallsInCrisisw/SP,Intake Scheduled,# of Referrals Given
2010,11,98.0,67.0,0.0,74.0,61.0,21.0,9.0,2652.0,9.0,7.0,13.0,6.0,9.0,3.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,53.0,18.0,61.0,12.0,32.0,82.0,11.0,50.0,2.0,11.0,7.0,2.0,6.0,4.0,2.0,3.0,10.0,11.0,7.0,0.0,6.0,9.0,7.0,4.0,0.0,27.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,142.0,105.0,39.0,48.0,0.0,2.0,6.0,23.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,164.0
2010,12,60.0,72.0,0.0,61.0,59.0,12.0,0.0,2202.0,7.0,9.0,6.0,5.0,4.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,20.0,19.0,66.0,13.0,31.0,48.0,9.0,20.0,1.0,9.0,2.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,1.0,4.0,0.0,5.0,4.0,3.0,1.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,117.0,83.0,31.0,30.0,0.0,1.0,6.0,21.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,167.0
2011,1,56.0,55.0,0.0,44.0,40.0,25.0,2.0,1919.0,2.0,8.0,9.0,6.0,3.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,26.0,4.0,52.0,10.0,16.0,56.0,6.0,24.0,0.0,12.0,6.0,0.0,5.0,3.0,4.0,2.0,7.0,4.0,1.0,1.0,2.0,8.0,4.0,4.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,89.0,64.0,23.0,25.0,0.0,1.0,8.0,13.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,67.0
2011,2,62.0,58.0,0.0,33.0,57.0,22.0,8.0,1839.0,5.0,8.0,8.0,2.0,9.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,26.0,13.0,51.0,9.0,16.0,66.0,7.0,24.0,1.0,6.0,0.0,3.0,4.0,1.0,9.0,5.0,1.0,5.0,2.0,3.0,2.0,9.0,3.0,2.0,0.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,108.0,61.0,27.0,17.0,0.0,2.0,2.0,13.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,68.0
2011,3,83.0,57.0,0.0,51.0,62.0,25.0,2.0,1961.0,8.0,6.0,11.0,6.0,3.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,38.0,23.0,48.0,6.0,12.0,67.0,4.0,24.0,1.0,9.0,6.0,2.0,6.0,3.0,2.0,8.0,1.0,7.0,2.0,3.0,4.0,2.0,5.0,3.0,1.0,16.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,125.0,82.0,20.0,12.0,0.0,3.0,3.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,141.0
2011,4,53.0,65.0,0.0,42.0,54.0,18.0,4.0,1790.0,0.0,5.0,10.0,6.0,4.0,9.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,29.0,14.0,52.0,6.0,14.0,46.0,4.0,15.0,1.0,5.0,4.0,1.0,4.0,1.0,5.0,7.0,5.0,9.0,4.0,2.0,4.0,7.0,5.0,3.0,0.0,18.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,114.0,78.0,22.0,9.0,0.0,1.0,3.0,13.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,103.0
2011,5,63.0,50.0,0.0,53.0,37.0,13.0,9.0,1726.0,3.0,10.0,10.0,5.0,10.0,4.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,36.0,14.0,39.0,7.0,8.0,57.0,4.0,23.0,1.0,2.0,4.0,2.0,8.0,3.0,4.0,5.0,5.0,10.0,1.0,3.0,4.0,10.0,4.0,5.0,1.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,105.0,70.0,32.0,36.0,0.0,3.0,2.0,20.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,91.0
2011,6,60.0,64.0,0.0,50.0,52.0,20.0,2.0,2038.0,5.0,10.0,6.0,2.0,8.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,41.0,13.0,63.0,12.0,20.0,53.0,6.0,19.0,0.0,5.0,1.0,0.0,7.0,0.0,7.0,3.0,0.0,13.0,2.0,0.0,3.0,12.0,4.0,3.0,0.0,10.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,115.0,76.0,19.0,24.0,0.0,3.0,3.0,22.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,132.0
2011,7,38.0,45.0,0.0,26.0,40.0,16.0,1.0,1555.0,0.0,11.0,1.0,5.0,6.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,27.0,9.0,36.0,4.0,19.0,39.0,3.0,12.0,0.0,3.0,3.0,1.0,7.0,5.0,4.0,5.0,5.0,2.0,0.0,0.0,3.0,8.0,5.0,1.0,1.0,5.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,80.0,56.0,22.0,23.0,0.0,4.0,3.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,87.0
2011,8,40.0,76.0,8.0,55.0,46.0,16.0,6.0,2047.0,8.0,19.0,0.0,5.0,0.0,6.0,34.0,0.0,0.0,1.0,8.0,8.0,0.0,0.0,0.0,37.0,26.0,23.0,7.0,4.0,5.0,10.0,32.0,9.0,1.0,5.0,8.0,7.0,2.0,2.0,3.0,1.0,50.0,5.0,4.0,1.0,4.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,117.0,89.0,40.0,53.0,20.0,2.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,126.0
2011,9,43.0,68.0,7.0,41.0,60.0,17.0,1.0,1866.0,9.0,20.0,5.0,10.0,0.0,5.0,20.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,33.0,16.0,14.0,4.0,2.0,5.0,5.0,35.0,14.0,3.0,4.0,2.0,4.0,0.0,2.0,6.0,3.0,48.0,12.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,112.0,79.0,25.0,41.0,10.0,8.0,7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,122.0
2011,10,116.0,67.0,9.0,76.0,76.0,34.0,9.0,2914.0,10.0,43.0,39.0,2.0,0.0,5.0,27.0,0.0,0.0,0.0,8.0,19.0,2.0,0.0,0.0,52.0,54.0,21.0,12.0,7.0,2.0,9.0,67.0,35.0,11.0,7.0,15.0,13.0,1.0,1.0,2.0,1.0,57.0,15.0,3.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,179.0,129.0,52.0,67.0,32.0,8.0,11.0,33.0,0.0,0.0,0.0,34.0,25.0,9.0,0.0,6.0,4.0,0.0,33.0,182.0
2011,11,55.0,71.0,18.0,66.0,45.0,19.0,15.0,2275.0,2.0,17.0,13.0,3.0,0.0,6.0,29.0,0.0,0.0,0.0,15.0,18.0,0.0,0.0,4.0,45.0,30.0,12.0,3.0,2.0,6.0,7.0,39.0,12.0,2.0,2.0,13.0,4.0,2.0,3.0,3.0,0.0,62.0,7.0,3.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,131.0,91.0,45.0,50.0,34.0,6.0,7.0,36.0,0.0,0.0,0.0,285.0,221.0,72.0,4.0,48.0,63.0,0.0,17.0,146.0
2011,12,50.0,47.0,13.0,43.0,56.0,15.0,3.0,1742.0,7.0,17.0,15.0,3.0,0.0,7.0,21.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0,35.0,19.0,7.0,5.0,1.0,2.0,4.0,35.0,16.0,0.0,4.0,8.0,5.0,1.0,0.0,1.0,1.0,46.0,5.0,4.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,102.0,71.0,37.0,36.0,29.0,4.0,3.0,22.0,0.0,0.0,0.0,252.0,201.0,59.0,3.0,43.0,56.0,0.0,15.0,110.0
2012,1,52.0,75.0,5.0,42.0,62.0,22.0,10.0,2151.0,9.0,18.0,11.0,5.0,0.0,4.0,24.0,0.0,0.0,0.0,10.0,16.0,0.0,0.0,0.0,45.0,40.0,18.0,9.0,7.0,9.0,6.0,37.0,6.0,3.0,3.0,6.0,1.0,1.0,2.0,2.0,3.0,50.0,17.0,7.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,123.0,87.0,49.0,37.0,21.0,8.0,7.0,24.0,0.0,0.0,0.0,254.0,203.0,1.0,41.0,63.0,41.0,0.0,18.0,142.0
2012,2,66.0,65.0,9.0,49.0,63.0,18.0,12.0,1991.0,3.0,19.0,19.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,12.0,8.0,1.0,0.0,0.0,51.0,34.0,18.0,7.0,6.0,12.0,6.0,47.0,15.0,1.0,5.0,12.0,4.0,1.0,2.0,4.0,1.0,46.0,8.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,130.0,95.0,47.0,45.0,34.0,10.0,7.0,28.0,0.0,0.0,0.0,308.0,236.0,1.0,55.0,67.0,54.0,0.0,25.0,151.0
2012,3,67.0,69.0,6.0,51.0,70.0,16.0,11.0,2243.0,6.0,9.0,0.0,4.0,0.0,8.0,23.0,8.0,0.0,1.0,9.0,13.0,2.0,0.0,0.0,46.0,0.0,0.0,0.0,14.0,14.0,40.0,6.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,8.0,4.0,0.0,3.0,0.0,6.0,8.0,5.0,0.0,18.0,0.0,5.0,61.0,3.0,2.0,1.0,4.0,0.0,0.0,0.0,114.0,134.0,89.0,44.0,46.0,34.0,10.0,4.0,14.0,0.0,0.0,0.0,359.0,289.0,2.0,62.0,77.0,62.0,0.0,20.0,155.0
2012,4,47.0,46.0,6.0,33.0,45.0,19.0,5.0,1529.0,7.0,7.0,0.0,3.0,0.0,6.0,11.0,3.0,0.0,0.0,11.0,9.0,2.0,1.0,0.0,39.0,0.0,0.0,0.0,5.0,16.0,25.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,1.0,0.0,0.0,0.0,10.0,5.0,1.0,0.0,14.0,1.0,3.0,44.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,90.0,99.0,69.0,40.0,32.0,24.0,6.0,4.0,20.0,0.0,0.0,0.0,236.0,190.0,0.0,39.0,63.0,39.0,0.0,13.0,96.0
2012,5,53.0,68.0,7.0,44.0,51.0,26.0,8.0,1997.0,3.0,12.0,0.0,1.0,0.0,6.0,24.0,10.0,0.0,1.0,9.0,14.0,1.0,0.0,0.0,38.0,0.0,0.0,0.0,5.0,12.0,37.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,1.0,0.0,1.0,0.0,9.0,6.0,1.0,0.0,16.0,0.0,5.0,51.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,106.0,123.0,91.0,47.0,42.0,26.0,2.0,7.0,26.0,0.0,0.0,0.0,297.0,235.0,1.0,53.0,75.0,53.0,0.0,19.0,131.0
2012,6,48.0,80.0,14.0,53.0,63.0,24.0,8.0,2242.0,8.0,15.0,0.0,2.0,0.0,3.0,18.0,17.0,0.0,0.0,14.0,17.0,1.0,0.0,0.0,51.0,0.0,0.0,0.0,8.0,20.0,35.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,11.0,1.0,0.0,5.0,0.0,16.0,2.0,0.0,0.0,7.0,0.0,16.0,87.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,118.0,138.0,109.0,44.0,50.0,19.0,6.0,6.0,26.0,0.0,0.0,0.0,324.0,266.0,1.0,53.0,81.0,53.0,0.0,20.0,154.0
2012,7,43.0,96.0,5.0,73.0,57.0,20.0,4.0,2435.0,9.0,18.0,2.0,3.0,0.0,5.0,25.0,16.0,0.0,3.0,8.0,6.0,4.0,1.0,0.0,51.0,35.0,20.0,98.0,27.0,21.0,2.0,13.0,6.0,3.0,5.0,7.0,6.0,3.0,0.0,4.0,0.0,4.0,1.0,3.0,0.0,7.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,142.0,109.0,55.0,81.0,29.0,6.0,9.0,39.0,0.0,0.0,118.0,351.0,282.0,3.0,63.0,88.0,0.0,57.0,23.0,202.0
2012,8,36.0,98.0,5.0,58.0,53.0,24.0,7.0,2347.0,6.0,15.0,0.0,3.0,0.0,3.0,31.0,19.0,0.0,0.0,9.0,14.0,0.0,1.0,0.0,44.0,26.0,20.0,84.0,8.0,10.0,1.0,7.0,0.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,132.0,106.0,43.0,71.0,22.0,4.0,5.0,40.0,0.0,0.0,109.0,311.0,225.0,0.0,62.0,80.0,0.0,46.0,17.0,193.0
2012,9,50.0,67.0,6.0,48.0,50.0,22.0,7.0,2052.0,2.0,7.0,8.0,4.0,0.0,5.0,19.0,14.0,0.0,0.0,7.0,14.0,0.0,0.0,0.0,49.0,37.0,11.0,64.0,16.0,7.0,4.0,10.0,8.0,0.0,4.0,7.0,7.0,2.0,0.0,1.0,0.0,3.0,1.0,4.0,1.0,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,117.0,80.0,54.0,62.0,27.0,5.0,9.0,34.0,0.0,0.0,94.0,304.0,223.0,1.0,52.0,70.0,56.0,51.0,14.0,154.0
2012,10,47.0,67.0,11.0,55.0,46.0,27.0,6.0,1974.0,1.0,15.0,7.0,5.0,0.0,3.0,23.0,13.0,0.0,1.0,7.0,11.0,3.0,1.0,0.0,46.0,33.0,26.0,71.0,20.0,8.0,3.0,5.0,11.0,1.0,2.0,8.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,126.0,87.0,42.0,66.0,31.0,5.0,5.0,29.0,0.0,0.0,95.0,325.0,250.0,0.0,60.0,61.0,60.0,50.0,23.0,152.0
2012,11,59.0,60.0,7.0,58.0,43.0,20.0,10.0,1929.0,4.0,10.0,11.0,4.0,0.0,7.0,12.0,12.0,0.0,0.0,10.0,15.0,0.0,3.0,0.0,44.0,38.0,16.0,60.0,23.0,7.0,12.0,6.0,18.0,4.0,3.0,8.0,7.0,1.0,2.0,5.0,2.0,4.0,4.0,4.0,0.0,1.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,127.0,94.0,59.0,69.0,22.0,4.0,3.0,19.0,0.0,0.0,96.0,337.0,244.0,1.0,67.0,56.0,68.0,55.0,13.0,143.0
2012,12,57.0,93.0,3.0,68.0,55.0,23.0,10.0,2593.0,9.0,10.0,8.0,5.0,0.0,4.0,15.0,10.0,0.0,0.0,3.0,18.0,0.0,8.0,0.0,65.0,37.0,31.0,82.0,23.0,20.0,4.0,6.0,17.0,3.0,2.0,4.0,7.0,4.0,3.0,6.0,1.0,2.0,1.0,3.0,0.0,3.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,136.0,99.0,59.0,57.0,28.0,0.0,4.0,25.0,0.0,0.0,102.0,370.0,294.0,3.0,70.0,75.0,71.0,51.0,18.0,175.0
2013,1,55.0,97.0,8.0,73.0,66.0,20.0,9.0,2841.0,8.0,12.0,8.0,2.0,0.0,5.0,22.0,17.0,0.0,0.0,10.0,16.0,4.0,16.0,0.0,49.0,43.0,22.0,90.0,31.0,9.0,7.0,8.0,12.0,1.0,0.0,7.0,3.0,1.0,0.0,3.0,1.0,3.0,1.0,2.0,1.0,4.0,5.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,153.0,128.0,68.0,89.0,32.0,6.0,4.0,43.0,0.0,0.0,120.0,381.0,304.0,0.0,67.0,85.0,0.0,51.0,20.0,178.0
2013,2,67.0,93.0,8.0,77.0,69.0,21.0,8.0,3259.0,3.0,22.0,22.0,2.0,0.0,4.0,23.0,10.0,0.0,0.0,12.0,14.0,1.0,11.0,0.0,53.0,46.0,28.0,97.0,31.0,17.0,10.0,3.0,20.0,2.0,2.0,14.0,8.0,10.0,6.0,7.0,3.0,13.0,2.0,3.0,0.0,1.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,165.0,138.0,76.0,94.0,38.0,11.0,7.0,36.0,0.0,0.0,131.0,448.0,349.0,4.0,82.0,85.0,0.0,75.0,12.0,175.0
2013,3,66.0,68.0,9.0,60.0,60.0,21.0,2.0,2371.0,5.0,11.0,14.0,7.0,0.0,4.0,14.0,11.0,0.0,0.0,6.0,20.0,0.0,4.0,0.0,48.0,50.0,28.0,69.0,32.0,10.0,2.0,3.0,22.0,0.0,1.0,15.0,7.0,1.0,1.0,3.0,1.0,7.0,2.0,4.0,0.0,2.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,138.0,125.0,67.0,76.0,24.0,7.0,8.0,20.0,0.0,0.0,106.0,374.0,272.0,1.0,74.0,61.0,0.0,59.0,19.0,129.0
2013,4,68.0,68.0,6.0,61.0,59.0,20.0,9.0,2401.0,1.0,16.0,8.0,1.0,0.0,13.0,15.0,13.0,0.0,0.0,15.0,10.0,2.0,11.0,0.0,50.0,41.0,17.0,66.0,37.0,8.0,13.0,3.0,23.0,2.0,3.0,10.0,20.0,4.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,4.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,132.0,109.0,57.0,69.0,27.0,5.0,6.0,15.0,0.0,0.0,98.0,360.0,278.0,2.0,62.0,77.0,0.0,59.0,19.0,138.0
2013,5,76.0,108.0,3.0,78.0,73.0,31.0,7.0,3439.0,7.0,10.0,19.0,3.0,0.0,12.0,28.0,13.0,0.0,0.0,5.0,21.0,3.0,11.0,0.0,58.0,55.0,44.0,111.0,50.0,8.0,11.0,6.0,23.0,6.0,4.0,17.0,20.0,6.0,1.0,4.0,2.0,15.0,0.0,6.0,4.0,8.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,184.0,160.0,83.0,96.0,36.0,6.0,9.0,28.0,0.0,0.0,117.0,438.0,357.0,1.0,71.0,109.0,0.0,120.0,30.0,216.0
2013,6,52.0,100.0,8.0,77.0,66.0,20.0,3.0,3098.0,0.0,5.0,1.0,2.0,0.0,1.0,40.0,23.0,0.0,0.0,9.0,18.0,1.0,10.0,0.0,58.0,33.0,46.0,103.0,39.0,12.0,6.0,2.0,12.0,3.0,3.0,12.0,11.0,7.0,1.0,2.0,1.0,3.0,3.0,1.0,0.0,6.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,158.0,112.0,41.0,78.0,34.0,5.0,6.0,28.0,0.0,0.0,104.0,420.0,355.0,2.0,53.0,107.0,0.0,57.0,30.0,159.0
2013,7,63.0,135.0,3.0,86.0,79.0,30.0,6.0,4032.0,5.0,9.0,0.0,5.0,0.0,0.0,36.0,18.0,0.0,0.0,5.0,32.0,2.0,23.0,0.0,67.0,55.0,60.0,149.0,26.0,27.0,10.0,23.0,11.0,2.0,1.0,9.0,16.0,8.0,0.0,2.0,3.0,6.0,5.0,5.0,4.0,8.0,5.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,193.0,146.0,58.0,101.0,33.0,6.0,5.0,26.0,0.0,0.0,150.0,474.0,397.0,1.0,66.0,129.0,0.0,77.0,24.0,192.0
2013,8,54.0,121.0,12.0,63.0,84.0,31.0,9.0,3761.0,2.0,16.0,2.0,5.0,0.0,8.0,22.0,12.0,0.0,0.0,13.0,14.0,1.0,25.0,12.0,61.0,0.0,0.0,0.0,13.0,63.0,56.0,11.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,0.0,5.0,0.0,16.0,18.0,4.0,0.0,9.0,0.0,16.0,133.0,4.0,4.0,1.0,4.0,8.0,3.0,4.0,149.0,185.0,140.0,52.0,71.0,22.0,5.0,4.0,33.0,0.0,0.0,113.0,440.0,344.0,1.0,75.0,110.0,0.0,55.0,18.0,227.0
2013,9,46.0,116.0,11.0,87.0,53.0,25.0,8.0,3437.0,5.0,13.0,7.0,2.0,0.0,6.0,13.0,9.0,0.0,1.0,13.0,12.0,0.0,13.0,10.0,72.0,0.0,0.0,0.0,24.0,57.0,38.0,9.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,2.0,0.0,5.0,0.0,21.0,12.0,3.0,0.0,25.0,0.0,21.0,122.0,1.0,3.0,2.0,11.0,13.0,4.0,9.0,144.0,171.0,143.0,74.0,88.0,31.0,6.0,3.0,26.0,0.0,0.0,116.0,456.0,350.0,1.0,77.0,91.0,0.0,61.0,24.0,174.0
2013,10,49.0,148.0,6.0,96.0,71.0,31.0,6.0,4197.0,6.0,21.0,7.0,3.0,0.0,6.0,16.0,19.0,0.0,1.0,17.0,19.0,2.0,13.0,9.0,70.0,0.0,0.0,0.0,24.0,81.0,43.0,18.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,17.0,5.0,0.0,5.0,0.0,12.0,17.0,6.0,0.0,16.0,2.0,26.0,152.0,3.0,6.0,4.0,8.0,11.0,10.0,8.0,182.0,200.0,152.0,62.0,105.0,25.0,12.0,4.0,35.0,0.0,0.0,145.0,510.0,405.0,3.0,91.0,107.0,0.0,77.0,26.0,243.0
2013,11,54.0,104.0,2.0,72.0,72.0,13.0,6.0,2829.0,3.0,6.0,7.0,2.0,0.0,3.0,19.0,18.0,0.0,0.0,14.0,12.0,2.0,7.0,11.0,62.0,0.0,0.0,0.0,11.0,61.0,33.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,3.0,0.0,4.0,0.0,13.0,14.0,2.0,0.0,11.0,1.0,22.0,110.0,3.0,5.0,0.0,7.0,9.0,5.0,2.0,130.0,157.0,105.0,56.0,85.0,29.0,11.0,4.0,24.0,0.0,0.0,108.0,390.0,319.0,2.0,61.0,95.0,0.0,48.0,20.0,169.0
2013,12,44.0,78.0,5.0,60.0,53.0,13.0,5.0,2296.0,2.0,7.0,9.0,2.0,0.0,1.0,14.0,11.0,0.0,0.0,8.0,14.0,0.0,9.0,13.0,41.0,0.0,0.0,0.0,9.0,42.0,30.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,1.0,0.0,2.0,0.0,17.0,10.0,4.0,0.0,11.0,0.0,19.0,78.0,3.0,6.0,2.0,5.0,2.0,3.0,2.0,106.0,122.0,87.0,43.0,60.0,25.0,6.0,4.0,23.0,0.0,0.0,88.0,317.0,272.0,0.0,38.0,93.0,0.0,48.0,14.0,120.0
2014,1,43.0,90.0,4.0,62.0,60.0,17.0,8.0,2340.0,3.0,10.0,9.0,2.0,0.0,4.0,20.0,11.0,0.0,1.0,1.0,13.0,3.0,9.0,6.0,55.0,0.0,0.0,0.0,10.0,37.0,30.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,3.0,0.0,15.0,6.0,1.0,0.0,8.0,0.0,17.0,85.0,3.0,3.0,0.0,2.0,2.0,3.0,4.0,109.0,134.0,90.0,45.0,78.0,22.0,7.0,7.0,23.0,0.0,0.0,108.0,343.0,273.0,0.0,50.0,85.0,0.0,1141047.0,16.0,164.0
2014,2,61.0,69.0,10.0,65.0,51.0,19.0,6.0,2477.0,6.0,14.0,14.0,0.0,0.0,2.0,15.0,11.0,0.0,0.0,5.0,14.0,1.0,7.0,2.0,51.0,0.0,0.0,0.0,4.0,43.0,48.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,3.0,0.0,2.0,0.0,22.0,8.0,2.0,0.0,11.0,0.0,13.0,64.0,4.0,10.0,4.0,10.0,9.0,7.0,15.0,112.0,121.0,79.0,49.0,71.0,27.0,11.0,16.0,18.0,0.0,0.0,98.0,331.0,245.0,0.0,69.0,64.0,0.0,140054.0,17.0,129.0
